epsilon, H2O-ethane, total obj
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.4151465898419, 272551360.4195909, 272551360.4195909]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[266.41514658984204, 272551360.1998274, 272551360.1998274]
[200.0, 3710236127.3959064, 3710236127.3959064]
[210.0, 1551737904.0471215, 1551737904.0471215]
[220.0, 731951581.8198488, 731951581.8198488]
[230.0, 428351605.1335675, 428351605.1335675]
[250.0, 283689768.05377865, 283689768.05377865]
[270.0, 272785808.57290745, 272785808.57290745]
[310.0, 284689877.03045243, 284689877.03045243]
[290.0, 278075780.732496, 278075780.732496]
[250.0, 283689768.05377865, 283689768.05377865]
[280.0, 274972399.5898659, 274972399.5898659]
[260.0, 273648951.50683355, 273648951.50683355]
[265.0, 272595122.1286711, 272595122.1286711]
[260.0, 273648951.50683355, 273648951.50683355]
[267.5, 272574909.8006061, 272574909.8006061]
[270.0, 272785808.57290745, 272785808.57290745]
[266.25, 272551918.8511525, 272551918.8511525]
[265.0, 272595122.1286711, 272595122.1286711]
[266.875, 272555708.4970001, 272555708.4970001]
[265.625, 272564658.3817141, 272564658.3817141]
[266.5625, 272551820.75971806, 272551820.75971806]
[266.875, 272555708.4970001, 272555708.4970001]
[266.40625, 272551363.33484507, 272551363.33484507]
[266.25, 272551918.8511525, 272551918.8511525]
[266.484375, 272551467.96056056, 272551467.96056056]
[266.328125, 272551515.896921, 272551515.896921]
[266.4453125, 272551383.6460841, 272551383.6460841]
[266.3671875, 272551408.1873835, 272551408.1873835]
[266.42578125, 272551366.5384555, 272551366.5384555]
[266.38671875, 272551375.8840149, 272551375.8840149]
[266.416015625, 272551363.91545016, 272551363.91545016]
[266.396484375, 272551366.58685327, 272551366.58685327]
[266.4111328125, 272551364.49454325, 272551364.49454325]
[266.4111328125, 272551364.49454325, 272551364.49454325]
[266.4013671875, 272551364.0192689, 272551364.0192689]
[266.40380859375, 272551365.92959994, 272551365.92959994]
[266.40869140625, 272551364.00657135, 272551364.00657135]
[266.40380859375, 272551365.92959994, 272551365.92959994]
[266.407470703125, 272551362.9582525, 272551362.9582525]
[266.40869140625, 272551364.00657135, 272551364.00657135]
[266.4068603515625, 272551363.7819118, 272551363.7819118]
[266.4068603515625, 272551363.7819118, 272551363.7819118]
[266.4080810546875, 272551363.3542458, 272551363.3542458]
[266.40777587890625, 272551365.0745811, 272551365.0745811]
[266.40716552734375, 272551362.7313863, 272551362.7313863]
[266.4068603515625, 272551363.7819118, 272551363.7819118]
[266.4073181152344, 272551365.0233481, 272551365.0233481]
[266.4073181152344, 272551365.0233481, 272551365.0233481]
[266.4070129394531, 272551362.9980179, 272551362.9980179]
[266.40708923339844, 272551364.03972054, 272551364.03972054]
[266.40724182128906, 272551362.24378955, 272551362.24378955]
[266.4073181152344, 272551365.0233481, 272551365.0233481]
[266.4072036743164, 272551363.4859708, 272551363.4859708]
[266.4072036743164, 272551363.4859708, 272551363.4859708]
[266.4072799682617, 272551363.3861869, 272551363.3861869]
[266.4072608947754, 272551364.8475686, 272551364.8475686]
[266.40722274780273, 272551362.2886996, 272551362.2886996]
[266.4072608947754, 272551364.8475686, 272551364.8475686]
[266.4072322845459, 272551363.1982358, 272551363.1982358]
[266.4072322845459, 272551363.1982358, 272551363.1982358]
[266.4072513580322, 272551364.05753964, 272551364.05753964]
[266.4072370529175, 272551362.8447926, 272551362.8447926]
[266.40724658966064, 272551363.2095964, 272551363.2095964]
[266.40723943710327, 272551360.66044366, 272551360.66044366]
[266.4072370529175, 272551362.8447926, 272551362.8447926]
[266.40724062919617, 272551364.79565114, 272551364.79565114]
[266.40724062919617, 272551364.79565114, 272551364.79565114]
[266.4072382450104, 272551362.9013703, 272551362.9013703]
[266.4072388410568, 272551363.49875975, 272551363.49875975]
[266.4072400331497, 272551361.0080004, 272551361.0080004]
[266.4072388410568, 272551363.49875975, 272551363.49875975]
[266.4072397351265, 272551361.8518502, 272551361.8518502]
[266.4072397351265, 272551361.8518502, 272551361.8518502]
[266.40723913908005, 272551364.8271665, 272551364.8271665]
[266.4072395861149, 272551363.216409, 272551363.216409]
[266.4072395861149, 272551363.216409, 272551363.216409]
[266.40723928809166, 272551363.9743509, 272551363.9743509]
[266.4072395116091, 272551363.4156046, 272551363.4156046]
[266.4072395116091, 272551363.4156046, 272551363.4156046]
[266.40723936259747, 272551361.14423364, 272551361.14423364]
[266.40723939985037, 272551362.40713656, 272551362.40713656]
[266.4072394743562, 272551362.3444, 272551362.3444]
[266.40723939985037, 272551362.40713656, 272551362.40713656]
[266.4072394557297, 272551364.06379646, 272551364.06379646]
[266.4072394557297, 272551364.06379646, 272551364.06379646]
[266.4072394184768, 272551364.79659224, 272551364.79659224]
[266.4072394464165, 272551365.0122341, 272551365.0122341]
[266.4072394464165, 272551365.0122341, 272551365.0122341]
[266.40723942779005, 272551361.2284273, 272551361.2284273]
[266.40723943244666, 272551360.9344338, 272551360.9344338]
[266.4072394417599, 272551362.97400117, 272551362.97400117]
[266.40723943477497, 272551362.26176274, 272551362.26176274]
[266.40723943477497, 272551362.26176274, 272551362.26176274]
[266.4072394394316, 272551361.2360322, 272551361.2360322]
[266.4072394382674, 272551361.85921353, 272551361.85921353]
[266.4072394359391, 272551363.934014, 272551363.934014]
[266.4072394382674, 272551361.85921353, 272551361.85921353]
[266.40723943768535, 272551363.8773791, 272551363.8773791]
[266.4072394365212, 272551362.15820056, 272551362.15820056]
[266.40723943768535, 272551363.8773791, 272551363.8773791]
[266.40723943681223, 272551360.05681926, 272551360.05681926]
[266.4072394365212, 272551362.15820056, 272551362.15820056]
[266.40723943695775, 272551366.71734023, 272551366.71734023]
[266.40723943695775, 272551366.71734023, 272551366.71734023]
[266.4072394366667, 272551365.44261456, 272551365.44261456]
[266.4072394367395, 272551363.75972664, 272551363.75972664]
[266.407239436885, 272551360.5443638, 272551360.5443638]
[266.4072394368486, 272551365.00432575, 272551365.00432575]
[266.40723943677585, 272551362.20925146, 272551362.20925146]
[266.4072394368486, 272551365.00432575, 272551365.00432575]
[266.40723943679404, 272551364.59402883, 272551364.59402883]
[266.40723943679404, 272551364.59402883, 272551364.59402883]
[266.4072394368304, 272551363.60443103, 272551363.60443103]
[266.4072394368213, 272551363.53655314, 272551363.53655314]
[266.40723943680314, 272551365.3284267, 272551365.3284267]
[266.4072394368168, 272551364.8463504, 272551364.8463504]
[266.4072394368168, 272551364.8463504, 272551364.8463504]
[266.4072394368077, 272551366.7101673, 272551366.7101673]
[266.4072394368145, 272551361.7562888, 272551361.7562888]
[266.40723943680996, 272551361.84925383, 272551361.84925383]
[266.40723943681337, 272551363.389232, 272551363.389232]
[266.40723943681337, 272551363.389232, 272551363.389232]
[266.4072394368111, 272551362.3565286, 272551362.3565286]
[266.40723943681166, 272551362.2367312, 272551362.2367312]
[266.4072394368128, 272551362.6756703, 272551362.6756703]
[266.40723943681195, 272551361.14528894, 272551361.14528894]
[266.4072394368125, 272551362.7424116, 272551362.7424116]
[266.4072394368121, 272551362.3536413, 272551362.3536413]
[266.4072394368121, 272551362.3536413, 272551362.3536413]
[266.40723943681235, 272551363.0621238, 272551363.0621238]
[266.4072394368122, 272551364.4588054, 272551364.4588054]
[266.4072394368122, 272551364.4588054, 272551364.4588054]
[266.4072394368123, 272551363.2746728, 272551363.2746728]
[266.40723943681223, 272551360.05681926, 272551360.05681926]
[266.5061625597649, 272551538.098761, 272551538.098761]
[279.83147068775315, 274924899.7031092, 274924899.7031092]
[253.18085443177665, 278810263.94806856, 278810263.94806856]
[273.168816623759, 273296743.8791396, 273296743.8791396]
[259.8435084957708, 273710574.64020234, 273710574.64020234]
[269.83748959176194, 272766279.99275666, 272766279.99275666]
[263.17483552776787, 272797863.0931703, 272797863.0931703]
[268.1718260757634, 272611537.2192921, 272611537.2192921]
[264.8404990437664, 272605883.1143574, 272605883.1143574]
[265.67333080176564, 272563059.81988096, 272563059.81988096]
[267.33899431776416, 272568552.5657029, 272568552.5657029]
[266.0897466807653, 272553564.78972065, 272553564.78972065]
[266.9225784387645, 272556643.5403815, 272556643.5403815]
[266.2979546202651, 272551640.08547014, 272551640.08547014]
[266.7143704992647, 272553221.84238434, 272553221.84238434]
[266.40205859001503, 272551365.2703442, 272551365.2703442]
[266.29795462026516, 272551639.4477615, 272551639.4477615]
[266.45411057488997, 272551397.8642467, 272551397.8642467]
[266.3500066051401, 272551446.2265007, 272551446.2265007]
[266.42808458245247, 272551368.93904036, 272551368.93904036]
[266.3760325975776, 272551392.66076547, 272551392.66076547]
[266.41507158623375, 272551363.20462334, 272551363.20462334]
[266.42808458245247, 272551368.93904036, 272551368.93904036]
[266.4085650881244, 272551364.97446936, 272551364.97446936]
[266.4215780843431, 272551362.31389165, 272551362.31389165]
[266.42808458245236, 272551369.0235252, 272551369.0235252]
[266.4280845824524, 272551366.22105294, 272551366.22105294]
[266.41832483528844, 272551362.17919123, 272551362.17919123]
[266.4150715862338, 272551364.946697, 272551364.946697]
[266.41995145981576, 272551362.91214305, 272551362.91214305]
[266.41995145981576, 272551362.91214305, 272551362.91214305]
[266.4166982107611, 272551364.4308357, 272551364.4308357]
[266.4191381475521, 272551360.6839227, 272551360.6839227]
[266.4199514598157, 272551364.88124305, 272551364.88124305]
[266.41873149142026, 272551363.48889744, 272551363.48889744]
